Company_Name,Skills,location,more_info
DivyaPlacementConsultant,"clinicalpsychology,psychology,clinicalpsychologist",Faridabad,https://www.timesjobs.com/job-detail/psychology-research-assistant-divya-placement-consultant-faridabad-1-to-2-yrs-jobid-uQ8HNQhZ40dzpSvf__PLUS__uAgZw==&source=srp
GEMSEDUCATION,"igcse,teaching,history,teacher,psychology,teachingscience",Dubai,https://www.timesjobs.com/job-detail/psychology-teacher-graduates-nqt-welcome-gems-education-dubai-0-to-2-yrs-jobid-dgO8y5AvSu5zpSvf__PLUS__uAgZw==&source=srp
SRIRAMACHANDRAMEDICALCOLLEGEANDRESEARCHINSTITUTE,"counselling,clinicalpsychology,studentcounsellor,psychology,studentcounselling",Chennai,https://www.timesjobs.com/job-detail/student-counsellor-sri-ramachandra-medical-college-and-research-institute-chennai-0-to-3-yrs-jobid-fuW57VnVNURzpSvf__PLUS__uAgZw==&source=srp
AmityUniversity,"clinicalpsychology,psychology,teaching,assistantprofessor,associateprofessor,publications",Noida/Greater Noida,https://www.timesjobs.com/job-detail/asst-professor-associate-professor-amity-university-noida-greater-noida-12-to-15-yrs-jobid-YovDchA3Q8xzpSvf__PLUS__uAgZw==&source=srp
cbaservicesprivatelimited,"psychology,environmentalscience,economics,science",Australia,https://www.timesjobs.com/job-detail/manager-rbs-sustainability-cba-services-private-limited-australia-2-to-5-yrs-jobid-cRj1DWTga2VzpSvf__PLUS__uAgZw==&source=srp
inquad,"counselling,principal,counsellor,psychology,english",Mohali,https://www.timesjobs.com/job-detail/career-counsellor-inquad-mohali-1-to-4-yrs-jobid-RiuKgALSME5zpSvf__PLUS__uAgZw==&source=srp
inquad,"counselling,principal,counsellor,psychology,english",Mohali,https://www.timesjobs.com/job-detail/school-counsellor-inquad-mohali-0-to-1-yrs-jobid-hAcT53GW50xzpSvf__PLUS__uAgZw==&source=srp
GEMSEDUCATION,"counselling,counsellor,psychology,english,studentdevelopment","Delhi,  Delhi/NCR",https://www.timesjobs.com/job-detail/school-counsellor-middle-school-gems-education-delhi-delhi-ncr-0-to-10-yrs-jobid-Seruq6dvjGpzpSvf__PLUS__uAgZw==&source=srp
AmityUniversity,"teaching,economics,psychology,science,english,publications",Noida/Greater Noida,https://www.timesjobs.com/job-detail/invites-applications-director-head-amity-university-noida-greater-noida-15-to-18-yrs-jobid-Kzakt78gJu9zpSvf__PLUS__uAgZw==&source=srp
"unimax
(MoreJobs)","Nursing,Psychology,Nurse,ClinicalPsychology,psychologist,oldagecare,CareProvider","Delhi,  Delhi/NCR",https://www.timesjobs.com/job-detail/fresher-clinical-psychologist-nurse-female-mr-taneja-delhi-delhi-ncr-0-to-1-yrs-jobid-8oH3SHAwGL1zpSvf__PLUS__uAgZw==&source=srp
VisaInc.,"english,operationsresearch,science,sociology,psychology,economics,statistics",,https://www.timesjobs.com/job-detail/senior-manager-consumer-insights-visa-inc-8-to-11-yrs-jobid-ADmn8oLuveBzpSvf__PLUS__uAgZw==&source=srp
VisaInc.,"english,operationsresearch,science,sociology,psychology,economics,statistics",San Francisco,https://www.timesjobs.com/job-detail/senior-manager-consumer-insights-visa-inc-san-francisco-8-to-11-yrs-jobid-Y06xzUwrK9lzpSvf__PLUS__uAgZw==&source=srp
GEMSEDUCATION,"igcse,art,maths,sociology,teaching,history,politicalscience,artteacher,music,teacher,psychology,geography,science,english",Dubai,https://www.timesjobs.com/job-detail/teachers-igcse-gems-education-dubai-0-to-11-yrs-jobid-y7X0rhI__PLUS__aqZzpSvf__PLUS__uAgZw==&source=srp
learningyogi,"maths,teaching,academicresearch,curriculumdevelopment,englishproficiency,curriculumdeveloper,psychology,english",Kolkata,https://www.timesjobs.com/job-detail/curriculum-developer-learning-yogi-kolkata-3-to-6-yrs-jobid-suF8lRk9KYNzpSvf__PLUS__uAgZw==&source=srp
ZensarTechnologiesLtd,"dml,oracle,toad,triggers,sql,unixscripting,database,git,sqldeveloper,hadoop,pl/sql",Pune,https://www.timesjobs.com/job-detail/sql-pl-sql-advance-pl-sql-zensar-technologies-ltd-pune-5-to-8-yrs-jobid-R__SLASH__TGon3pWXpzpSvf__PLUS__uAgZw==&source=srp
TectoroConsultingPvtLtd,"database,sybase,oracle,sqldeveloper,sql",Mumbai,https://www.timesjobs.com/job-detail/sql-developer-tectoro-consulting-pvt-ltd-mumbai-0-to-3-yrs-jobid-B7mrVDjU5MpzpSvf__PLUS__uAgZw==&source=srp
FINACUSSOLUTIONSPVTLTD,"sqldevelopment,sql/plsql,sqldeveloper,problemsolving,sql",Mumbai,https://www.timesjobs.com/job-detail/sql-developer-finacus-solutions-pvt-ltd-mumbai-2-to-4-yrs-jobid-oB__SLASH__BB9gCsoBzpSvf__PLUS__uAgZw==&source=srp
zoondiasoftwarepvtltd,"exceptions,sql,database,sqldeveloper",Thiruvananthapuram,https://www.timesjobs.com/job-detail/sql-developer-zoondia-software-pvt-ltd-thiruvananthapuram-5-to-8-yrs-jobid-xA22PcHuAitzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"rdbms,problemsolving,triggers,t-sql,sql,ssrs,sqldeveloper",Noida/Greater Noida,https://www.timesjobs.com/job-detail/sql-developer-applycup-hiring-solutions-llp-noida-greater-noida-4-to-6-yrs-jobid-F__PLUS__DYFvkrxSlzpSvf__PLUS__uAgZw==&source=srp
rheinbrückeitconsultingpvtltd,"bi,t-sql,sql,writtencommunication,sqldeveloper",Chennai,https://www.timesjobs.com/job-detail/sql-developer-rheinbr-cke-it-consulting-pvt-ltd-chennai-5-to-8-yrs-jobid-byRbFlTJV3NzpSvf__PLUS__uAgZw==&source=srp
AHOMTechnologiesPrivateLimited,"sqldevelopment,softwaretesting,t-sql,sql,database,sqldeveloper,webdevelopment",Gurgaon,https://www.timesjobs.com/job-detail/sql-developerom-ahom-technologies-private-limited-gurgaon-0-to-3-yrs-jobid-v1TrjSdwD0NzpSvf__PLUS__uAgZw==&source=srp
TelamonHRSolutions,"c,sqldeveloper,datawarehousing,sql",Pune,https://www.timesjobs.com/job-detail/sql-developer-telamon-hr-solutions-pune-4-to-7-yrs-jobid-R__SLASH__XGRjoN2aNzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"sql,plsql,database,security,sqldeveloper,mysql","Gurgaon,  Delhi,  Delhi/NCR",https://www.timesjobs.com/job-detail/sql-developer-applycup-hiring-solutions-llp-gurgaon-delhi-delhi-ncr-3-to-7-yrs-jobid-cl0__SLASH__Bz5eXy5zpSvf__PLUS__uAgZw==&source=srp
RevalsysTechnologies,"svn,triggers,sql,database,security,git,sqldeveloper",Hyderabad/Secunderabad,https://www.timesjobs.com/job-detail/sql-developer-revalsys-technologies-hyderabad-secunderabad-3-to-6-yrs-jobid-Fg56tG12L0JzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"dba,performancetuning,disasterrecovery,recovery,sql,sqldba","Gurgaon,  Delhi,  Delhi/NCR",https://www.timesjobs.com/job-detail/sql-dba-applycup-hiring-solutions-llp-gurgaon-delhi-delhi-ncr-3-to-6-yrs-jobid-6WvsTrC__PLUS__hwpzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"postgresql,sqldeveloper,php,teamplayer,jquery,sql",Pune,https://www.timesjobs.com/job-detail/sql-developer-applycup-hiring-solutions-llp-pune-2-to-5-yrs-jobid-__SLASH__H69ogAppE9zpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"informationtechnology,sql,database,sqldeveloper,problemsolving,teamplayer,triggers,writtencommunication,sqlprogramming",Pune,https://www.timesjobs.com/job-detail/sql-developer-applycup-hiring-solutions-llp-pune-2-to-5-yrs-jobid-GuhpiofwDxpzpSvf__PLUS__uAgZw==&source=srp
2SOFTSOLUTIONSPVTLTD,"database,databaseprogramming,sqldeveloper","Mumbai,  Bengaluru / Bangalore",https://www.timesjobs.com/job-detail/sql-developer-2soft-solutions-pvt-ltd-mumbai-bengaluru-bangalore-5-to-8-yrs-jobid-aN2mZ4CQKO1zpSvf__PLUS__uAgZw==&source=srp
JobsLoConsultants,"database,sqlqueries,evaluatedataproblems",Kanpur,https://www.timesjobs.com/job-detail/sql-developer-jobslo-consultants-kanpur-1-to-3-yrs-jobid-C1Kd12dOJddzpSvf__PLUS__uAgZw==&source=srp
MerkleInc.,"sql,database,sqldeveloper,datastructures,solutiondelivery",Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/sql-developer-merkle-inc-bengaluru-bangalore-2-to-5-yrs-jobid-Ta__PLUS__76BNuYtxzpSvf__PLUS__uAgZw==&source=srp
ixiasolutionsllp,"dml,datawarehousing,dbms,sql,databasedevelopment,database,microsoft.net,sqldeveloper,pl/sql,technicalskills,ddl","Navi Mumbai,  Mumbai",https://www.timesjobs.com/job-detail/sql-developer-ixia-solutions-llp-navi-mumbai-mumbai-0-to-3-yrs-jobid-i3LcF8xoT6RzpSvf__PLUS__uAgZw==&source=srp
HyreFoxConsultants,"bi,t-sql,sql,ssrs,sqldeveloper,triggers",Jaipur,https://www.timesjobs.com/job-detail/sql-developer-hyrefox-consultants-jaipur-0-to-3-yrs-jobid-__PLUS__b91bTX__PLUS____PLUS____SLASH__lzpSvf__PLUS__uAgZw==&source=srp
qualityengineeringpvt.ltd.jalgaon,"teradata,teradatasql,procedureandfixingthem",,https://www.timesjobs.com/job-detail/teradata-sql-quality-engineering-pvt-ltd-jalgaon-6-to-9-yrs-jobid-8g__PLUS__W7ek3MW9zpSvf__PLUS__uAgZw==&source=srp
GrihaSoftwareTechnologiesPvtLtd,"c#,sqldevelopment,ssrs,.net,visualbasic",Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/sql-developer-griha-software-technologies-pvt-ltd-bengaluru-bangalore-1-to-3-yrs-jobid-7dJe06KS__PLUS__vpzpSvf__PLUS__uAgZw==&source=srp
Rapturous,"jquery,sql,database,security,xml,sqldeveloper,debugging,vb,triggers,javascript,webtechnologies,.net",Kolkata,https://www.timesjobs.com/job-detail/sql-developer-rapturous-kolkata-2-to-5-yrs-jobid-r4vk8ksyg49zpSvf__PLUS__uAgZw==&source=srp
"EFRIENDTECHNOLOGIES
(MoreJobs)","graphic,Animation,GraphicDesign,photoshop,Dreamweaver,Illustrator,CorelDraw,AdobeIllustrator,AdobePhotoshop,VideoEditor","Indore,  Ratlam,  Ujjain",https://www.timesjobs.com/job-detail/graphics-designer-graphic-designer-senior-graphic-designer-e-friend-technologies-indore-ratlam-ujjain-2-to-6-yrs-jobid-cUm9RYgQTUtzpSvf__PLUS__uAgZw==&source=srp
"IsmailShaikh
(MoreJobs)",GraphicDesigning,"Bengaluru / Bangalore,  Chennai,  Hyderabad/Secunderabad,  Kolkata,  Mumbai",https://www.timesjobs.com/job-detail/graphic-designer-ismail-shaikh-bengaluru-bangalore-chennai-hyderabad-secunderabad-kolkata-mumbai-10-to-15-yrs-jobid-mbqecVMAGEBzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"graphicdesigning,graphicdesigner,animation",Mumbai,https://www.timesjobs.com/job-detail/graphic-designer-applycup-hiring-solutions-llp-mumbai-3-to-8-yrs-jobid-xCMCEMkYZCFzpSvf__PLUS__uAgZw==&source=srp
LifeProductions,"graphicdesigning,designer,graphicdesigning",Kolkata,https://www.timesjobs.com/job-detail/graphic-designer-life-productions-kolkata-0-to-3-yrs-jobid-h3RrNqBLrqxzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"newsletters,graphicdesigning,graphicdesigner",Noida/Greater Noida,https://www.timesjobs.com/job-detail/graphic-designer-applycup-hiring-solutions-llp-noida-greater-noida-1-to-4-yrs-jobid-S2M9SCZY4txzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"graphicdesigning,photoshop,graphicdesigner",Chennai,https://www.timesjobs.com/job-detail/graphic-designer-applycup-hiring-solutions-llp-chennai-1-to-4-yrs-jobid-FP__PLUS__23UDzb0BzpSvf__PLUS__uAgZw==&source=srp
rudrasoftech,"typography,graphicdesigning,composition,graphics,designer",Ahmedabad,https://www.timesjobs.com/job-detail/graphics-designer-rudra-softech-ahmedabad-2-to-5-yrs-jobid-7igGpvfZ0odzpSvf__PLUS__uAgZw==&source=srp
IndiITSolutions,"dreamweaver,photoshop,graphics,designer,graphicdesigner,indesign,graphicdesigning,illustrator",Chandigarh,https://www.timesjobs.com/job-detail/graphics-designer-indi-it-solutions-chandigarh-2-to-5-yrs-jobid-2oprYD1QUHpzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"brochures,graphicdesigning,photoshop,graphicdesigner,illustrator","Delhi,  Delhi/NCR",https://www.timesjobs.com/job-detail/graphic-designer-applycup-hiring-solutions-llp-delhi-delhi-ncr-2-to-3-yrs-jobid-vjU__SLASH__alKaKg5zpSvf__PLUS__uAgZw==&source=srp
VM3TechSolutionsLLP,"graphicdesigning,photoshop,graphics,designer,graphicdesigner,illustrator",Pune,https://www.timesjobs.com/job-detail/graphics-designer-vm3-tech-solutions-llp-pune-0-to-3-yrs-jobid-6xaDbAv37EtzpSvf__PLUS__uAgZw==&source=srp
IBNTechnologiesPvtLtd,"website,photoshop,graphics,designer,graphicdesigning",Pune,https://www.timesjobs.com/job-detail/graphics-designer-ibn-technologies-pvt-ltd-pune-1-to-4-yrs-jobid-GjfMqRQnORVzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"graphicdesigning,graphics,graphicdesigner,animation",Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/graphic-designer-applycup-hiring-solutions-llp-bengaluru-bangalore-1-to-4-yrs-jobid-5OwuTv8rFZBzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"imageediting,graphics,designer,graphicdesigner,designing",Surat,https://www.timesjobs.com/job-detail/graphics-designer-applycup-hiring-solutions-llp-surat-0-to-2-yrs-jobid-9eld9NPBgQ1zpSvf__PLUS__uAgZw==&source=srp
acedezines,"dreamweaver,graphicdesigning,photoshop,graphicdesigner,illustrator",Hyderabad/Secunderabad,https://www.timesjobs.com/job-detail/graphic-designer-acedezines-hyderabad-secunderabad-2-to-7-yrs-jobid-yonDcq6GLxBzpSvf__PLUS__uAgZw==&source=srp
CLASSICADVERTISINGGROUP,"graphicdesigning,mobile,photoshop,graphicdesigner,designing",Ghaziabad,https://www.timesjobs.com/job-detail/graphic-designer-classic-advertising-group-ghaziabad-3-to-5-yrs-jobid-nUzAlzdZo__PLUS__BzpSvf__PLUS__uAgZw==&source=srp
InnovateTechVentures,"typography,graphics,graphicdesigner",,https://www.timesjobs.com/job-detail/graphic-designer-innovatetech-ventures-1-to-4-yrs-jobid-eTxhZKSNMldzpSvf__PLUS__uAgZw==&source=srp
isarvangp.ltd.,"dreamweaver,photoshop,graphics,designing,graphicdesigning,illustrator",Raipur,https://www.timesjobs.com/job-detail/graphic-designer-isarvang-p-ltd-raipur-1-to-3-yrs-jobid-ZKiRY7prNhhzpSvf__PLUS__uAgZw==&source=srp
codeyiizensoftware&servicespvtltd.,"dreamweaver,graphicdesigning,photoshop,graphics,designer,illustrator",Delhi,https://www.timesjobs.com/job-detail/graphics-designer-codeyiizen-software-services-pvt-ltd-delhi-0-to-2-yrs-jobid-Or53VYjWoN5zpSvf__PLUS__uAgZw==&source=srp
Webware.io,"website,director,photoshop,graphicdesigner,graphicdesigning",Panjim/Panaji,https://www.timesjobs.com/job-detail/graphic-designer-webware-io-panjim-panaji-1-to-3-yrs-jobid-3K6hVh5VfL1zpSvf__PLUS__uAgZw==&source=srp
dupleitsolutions,"dreamweaver,photoshop,graphics,designer,graphicdesigner,indesign,graphicdesigning,illustrator",Ambala,https://www.timesjobs.com/job-detail/graphics-designer-duple-it-solutions-ambala-2-to-5-yrs-jobid-BlAnXJ3gDttzpSvf__PLUS__uAgZw==&source=srp
TandAHRSolutions,"graphicdesigning,photoshop,graphicdesigner,illustrator",Chandigarh,https://www.timesjobs.com/job-detail/graphic-designer-tanda-hr-solutions-chandigarh-2-to-5-yrs-jobid-bnOI__PLUS__RrvY__PLUS__xzpSvf__PLUS__uAgZw==&source=srp
Light&MagicPhotography,"brochures,graphicdesigner,designing",Mumbai,https://www.timesjobs.com/job-detail/graphic-designer-light-magic-photography-mumbai-0-to-3-yrs-jobid-In4vGzIfVEZzpSvf__PLUS__uAgZw==&source=srp
PureTechCodexPrivateLimited,"rest,python,database,django,debugging,mongodb",Pune,https://www.timesjobs.com/job-detail/python-pure-tech-codex-private-limited-pune-2-to-3-yrs-jobid-OHwfF0d6EhNzpSvf__PLUS__uAgZw==&source=srp
SuryaInformaticsSolutionsPvt.Ltd.,"python,webtechnologies,linux,mobile,mysql,angularjs,javascript",Chennai,https://www.timesjobs.com/job-detail/python-surya-informatics-solutions-pvt-ltd-chennai-0-to-3-yrs-jobid-UVlLes58wutzpSvf__PLUS__uAgZw==&source=srp
GeminiSolutions,"python,mobile,svn,nosql,pythonscripting,git,api,sqldatabase",Gurgaon,https://www.timesjobs.com/job-detail/qa-python-python-sdet-gemini-solutions-gurgaon-4-to-7-yrs-jobid-eGMLzwOk2QlzpSvf__PLUS__uAgZw==&source=srp
AngelandGenie,"python,docker,messaging,pythonscripting",Pune,https://www.timesjobs.com/job-detail/python-developers-angel-and-genie-pune-4-to-7-yrs-jobid-RdTRi__PLUS__3E__SLASH__bpzpSvf__PLUS__uAgZw==&source=srp
eastindiasecuritiesltd.,"python,hadoop,machinelearning",Kolkata,https://www.timesjobs.com/job-detail/python-engineer-east-india-securities-ltd-kolkata-2-to-5-yrs-jobid-KEkE19WqPbFzpSvf__PLUS__uAgZw==&source=srp
hkinfosoft,"python,django,,framework",Ahmedabad,https://www.timesjobs.com/job-detail/python-developer-hk-infosoft-ahmedabad-2-to-3-yrs-jobid-qPkmbRWxs5dzpSvf__PLUS__uAgZw==&source=srp
LAKSHHUMANRESOURCE,"rest,python,django,git",Mumbai,https://www.timesjobs.com/job-detail/python-developer-laksh-human-resource-mumbai-1-to-3-yrs-jobid-Bo79FYBR7__SLASH__5zpSvf__PLUS__uAgZw==&source=srp
BRICKREDTECHNOLOGIESPVT.LTD.,"imageprocessing,python,opencv",,https://www.timesjobs.com/job-detail/python-developer-brickred-technologies-pvt-ltd-0-to-3-yrs-jobid-gFvdvfbX1XdzpSvf__PLUS__uAgZw==&source=srp
BRICKREDTECHNOLOGIESPVT.LTD.,"imageprocessing,python,opencv",,https://www.timesjobs.com/job-detail/python-developer-brickred-technologies-pvt-ltd-0-to-3-yrs-jobid-p9__SLASH__whk__PLUS____PLUS__Ie1zpSvf__PLUS__uAgZw==&source=srp
BRICKREDTECHNOLOGIESPVT.LTD.,"imageprocessing,python,opencv",,https://www.timesjobs.com/job-detail/python-developer-brickred-technologies-pvt-ltd-0-to-3-yrs-jobid-LHhOOHnAobhzpSvf__PLUS__uAgZw==&source=srp
PerfiosSoftwareSolutionsPvt.Ltd.,"python,java,scala",Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/python-developer-perfios-software-solutions-pvt-ltd-bengaluru-bangalore-5-to-8-yrs-jobid-vxzXapFfNqVzpSvf__PLUS__uAgZw==&source=srp
JobsLoConsultants,"python,linux,windows,sql",Indore,https://www.timesjobs.com/job-detail/python-developer-jobslo-consultants-indore-2-to-3-yrs-jobid-XP1detWpoa5zpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"python,webtechnologies,webtechnologies",Pune,https://www.timesjobs.com/job-detail/python-trainer-applycup-hiring-solutions-llp-pune-4-to-6-yrs-jobid-3V1Biww1YVJzpSvf__PLUS__uAgZw==&source=srp
AtoZInfowayLLP,"python,django,html5,javascript",Surat,https://www.timesjobs.com/job-detail/python-developer-atoz-infoway-llp-surat-2-to-5-yrs-jobid-bqowTHtXWfhzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"python,django,html5,javascript","Gurgaon,  Delhi,  Delhi/NCR",https://www.timesjobs.com/job-detail/python-developer-applycup-hiring-solutions-llp-gurgaon-delhi-delhi-ncr-2-to-15-yrs-jobid-FHYQtX1BOyxzpSvf__PLUS__uAgZw==&source=srp
APPLYCUPHIRINGSOLUTIONSLLP,"python,django,html5,javascript",Gandhinagar,https://www.timesjobs.com/job-detail/python-developer-applycup-hiring-solutions-llp-gandhinagar-2-to-4-yrs-jobid-t8Ti7DllljpzpSvf__PLUS__uAgZw==&source=srp
zengatv,"python,django,html5,javascript",Gurgaon,https://www.timesjobs.com/job-detail/python-developer-zenga-tv-gurgaon-2-to-5-yrs-jobid-__PLUS__GAu6f5FqwdzpSvf__PLUS__uAgZw==&source=srp
